input_text,target_text
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
l,e
